vehicle_id,ev_model,battery_capacity,soc_start_pct,soc_end_pct,dod_pct,charging_time_hour,charging_duration_hrs,power_consumed_kwh,location,range_predicted_km,range_actual_km,efficiency_kwh_per_km,charging_cost_usd,cost_per_km_usd
EV0434,Tesla Model 3,60,45.97,99.25,53.27,17,1.24,31.96,Houston,430,445.8,0.133,9.51,0.0213
EV0435,Volkswagen ID.4,82,17.27,83.14,65.87,15,1.27,54.01,Houston,440,406.35,0.187,6.95,0.0171
EV0436,Chevrolet Bolt,66,20.49,86.26,65.77,16,1.01,43.41,Seattle,415,422.69,0.179,9.59,0.0227
EV0437,Nissan Leaf,40,22.59,80.86,58.27,11,0.58,23.31,San Francisco,240,202.61,0.155,6.11,0.0301
EV0438,Nissan Leaf,40,19.49,82.15,62.67,15,0.63,25.07,San Francisco,240,235.86,0.141,6.15,0.0261
EV0439,Tesla Model 3,60,22.34,91.46,69.12,15,2.0,41.47,New York,430,417.52,0.159,14.36,0.0344
EV0440,Chevrolet Bolt,66,47.87,88.0,40.13,14,0.65,26.49,Chicago,415,425.07,0.145,10.58,0.0249
EV0441,Ford Mustang Mach-E,70,36.38,93.76,57.38,10,3.4,40.17,Seattle,470,459.95,0.167,13.37,0.0291
EV0442,Nissan Leaf,40,16.84,88.36,71.53,15,0.72,28.61,San Francisco,240,239.31,0.172,5.78,0.0242
EV0443,Tesla Model 3,60,12.1,83.19,71.1,15,2.02,42.66,Phoenix,430,407.16,0.143,15.38,0.0378
EV0444,Ford Mustang Mach-E,70,11.44,98.54,87.1,13,3.84,60.97,Miami,470,401.63,0.176,6.62,0.0165
EV0445,Nissan Leaf,40,47.87,95.63,47.76,19,0.95,19.1,Houston,240,215.4,0.157,5.03,0.0233
EV0446,Chevrolet Bolt,66,31.41,91.32,59.91,15,1.01,39.54,Seattle,415,411.82,0.107,4.55,0.0111
EV0447,Ford Mustang Mach-E,70,26.42,83.27,56.85,11,2.45,39.79,Miami,470,426.33,0.11,14.37,0.0337
EV0448,Volkswagen ID.4,82,21.19,86.64,65.45,13,1.52,53.67,Houston,440,354.05,0.143,10.75,0.0304
EV0449,Ford Mustang Mach-E,70,37.75,91.06,53.3,13,2.33,37.31,Seattle,470,424.0,0.147,6.73,0.0159
EV0450,Ford Mustang Mach-E,70,26.31,82.51,56.2,15,2.8,39.34,San Francisco,470,444.23,0.142,12.16,0.0274
EV0451,Hyundai Kona EV,64,19.86,99.52,79.66,10,2.36,50.98,New York,415,371.56,0.141,8.78,0.0236
EV0452,Tesla Model 3,60,15.64,90.91,75.27,10,4.04,45.16,Phoenix,430,418.86,0.136,9.4,0.0224
EV0453,Nissan Leaf,40,11.4,99.8,88.4,16,4.47,35.36,Houston,240,192.56,0.168,12.72,0.0661
EV0454,Chevrolet Bolt,66,49.41,95.36,45.95,23,1.19,30.33,Los Angeles,415,356.15,0.134,8.17,0.0229
EV0455,Volkswagen ID.4,82,10.94,88.59,77.65,18,3.4,63.67,Houston,440,471.44,0.163,11.2,0.0238
EV0456,Ford Mustang Mach-E,70,14.11,82.52,68.41,13,0.98,47.88,Chicago,470,422.85,0.143,5.05,0.0119
EV0457,Nissan Leaf,40,37.69,84.67,46.97,12,0.56,18.79,Phoenix,240,236.52,0.127,2.57,0.0109
EV0458,Nissan Leaf,40,11.8,94.68,82.88,18,1.55,33.15,Los Angeles,240,208.87,0.184,4.57,0.0219
EV0459,Nissan Leaf,40,10.55,81.63,71.08,16,1.6,28.43,New York,240,224.73,0.174,7.05,0.0314
EV0460,Nissan Leaf,40,36.55,99.31,62.75,19,2.86,25.1,Houston,240,213.99,0.156,2.7,0.0126
EV0461,Hyundai Kona EV,64,12.78,81.8,69.02,18,1.35,44.17,Houston,415,389.28,0.153,17.56,0.0451
EV0462,Volkswagen ID.4,82,31.02,93.96,62.94,15,1.13,51.61,New York,440,437.22,0.14,14.67,0.0336
EV0463,Volkswagen ID.4,82,21.83,80.02,58.19,18,2.59,47.72,Miami,440,392.97,0.147,5.38,0.0137
EV0464,Ford Mustang Mach-E,70,22.94,93.3,70.36,11,1.6,49.25,Seattle,470,451.25,0.145,18.58,0.0412
EV0465,Volkswagen ID.4,82,46.74,93.0,46.26,22,3.42,37.93,Chicago,440,403.55,0.163,3.95,0.0098
EV0466,Chevrolet Bolt,66,24.26,85.09,60.83,14,5.61,40.15,Seattle,415,421.89,0.155,8.64,0.0205
EV0467,Nissan Leaf,40,34.29,87.77,53.49,14,1.26,21.4,Seattle,240,220.57,0.149,2.7,0.0123
EV0468,Chevrolet Bolt,66,45.65,89.28,43.62,17,1.41,28.79,Phoenix,415,377.28,0.117,8.69,0.023
EV0469,Volkswagen ID.4,82,33.69,93.89,60.2,19,2.2,49.36,Houston,440,444.54,0.172,16.09,0.0362
EV0470,Ford Mustang Mach-E,70,27.04,99.89,72.86,20,4.8,51.0,Chicago,470,435.7,0.115,14.54,0.0334
EV0471,Volkswagen ID.4,82,19.3,84.52,65.22,8,1.75,53.48,Seattle,440,422.3,0.172,6.73,0.0159
EV0472,Chevrolet Bolt,66,43.3,99.51,56.21,1,1.37,37.1,Seattle,415,407.89,0.125,12.84,0.0315
EV0473,Volkswagen ID.4,82,30.93,85.44,54.51,22,1.87,44.7,Houston,440,441.97,0.182,9.36,0.0212
EV0474,Chevrolet Bolt,66,46.31,99.93,53.62,18,0.96,35.39,San Francisco,415,352.22,0.166,13.21,0.0375
EV0475,Volkswagen ID.4,82,39.3,98.48,59.19,13,0.99,48.53,Houston,440,437.16,0.131,15.86,0.0363
EV0476,Volkswagen ID.4,82,22.29,87.4,65.11,22,1.75,53.39,Phoenix,440,422.8,0.13,20.87,0.0493
EV0477,Nissan Leaf,40,42.63,89.33,46.7,12,1.88,18.68,San Francisco,240,227.98,0.127,2.51,0.011
EV0478,Tesla Model 3,60,26.59,87.75,61.15,9,1.04,36.69,Miami,430,359.81,0.131,8.68,0.0241
EV0479,Tesla Model 3,60,47.62,92.98,45.36,15,0.57,27.21,Seattle,430,382.8,0.13,9.81,0.0256
EV0480,Tesla Model 3,60,15.07,87.83,72.76,16,3.2,43.66,New York,430,440.76,0.168,7.18,0.0163
EV0481,Volkswagen ID.4,82,24.55,81.97,57.43,12,4.04,47.09,Houston,440,395.39,0.152,17.54,0.0444
EV0482,Nissan Leaf,40,16.88,97.58,80.69,12,1.05,32.28,Chicago,240,251.67,0.122,4.01,0.0159
EV0483,Volkswagen ID.4,82,40.21,91.73,51.53,15,0.99,42.25,Houston,440,399.71,0.145,8.12,0.0203
EV0484,Hyundai Kona EV,64,14.97,97.5,82.53,18,1.08,52.82,Phoenix,415,426.24,0.118,17.98,0.0422
EV0485,Chevrolet Bolt,66,30.65,91.61,60.96,15,0.85,40.23,Phoenix,415,436.72,0.161,8.15,0.0187
EV0486,Volkswagen ID.4,82,13.45,96.29,82.84,21,3.62,67.93,San Francisco,440,444.18,0.118,7.28,0.0164
EV0487,Ford Mustang Mach-E,70,12.18,91.99,79.81,10,1.22,55.86,New York,470,433.99,0.141,12.98,0.0299
EV0488,Chevrolet Bolt,66,33.52,87.06,53.54,17,0.86,35.34,San Francisco,415,343.74,0.12,3.69,0.0107
EV0489,Chevrolet Bolt,66,48.32,90.82,42.5,18,0.85,28.05,New York,415,367.77,0.16,5.19,0.0141
EV0490,Chevrolet Bolt,66,19.07,93.33,74.26,18,4.86,49.01,Phoenix,415,376.43,0.166,13.69,0.0364
EV0491,Ford Mustang Mach-E,70,25.91,90.23,64.32,20,1.63,45.03,Houston,470,437.66,0.145,4.85,0.0111
EV0492,Hyundai Kona EV,64,49.78,84.04,34.25,15,1.23,21.92,Phoenix,415,437.9,0.162,2.49,0.0057
EV0493,Chevrolet Bolt,66,33.57,89.09,55.52,18,1.4,36.64,San Francisco,415,409.71,0.136,14.54,0.0355
EV0494,Hyundai Kona EV,64,47.96,82.85,34.89,10,0.96,22.33,San Francisco,415,414.38,0.126,3.37,0.0081
EV0495,Ford Mustang Mach-E,70,35.67,88.22,52.54,14,1.32,36.78,New York,470,444.99,0.161,4.94,0.0111
EV0496,Hyundai Kona EV,64,19.48,81.94,62.46,16,2.78,39.98,Seattle,415,402.63,0.123,5.35,0.0133
EV0497,Ford Mustang Mach-E,70,12.91,85.61,72.7,18,2.34,50.89,San Francisco,470,438.32,0.148,14.72,0.0336
EV0498,Chevrolet Bolt,66,49.13,83.62,34.49,23,0.55,22.76,Los Angeles,415,381.7,0.167,7.27,0.0191
EV0499,Tesla Model 3,60,43.3,96.08,52.78,16,0.72,31.67,Los Angeles,430,400.63,0.139,9.59,0.0239
EV0500,Volkswagen ID.4,82,30.78,99.93,69.15,0,4.55,56.7,Miami,440,379.94,0.188,7.84,0.0206
